卷 Win10Ltsc2021 X64 的文件夹 PATH 列表
卷序列号为 88B2-4205
C:.
│  .qmake.stash
│  app.ico
│  DataProcess.rar
│  FluxMeasureApp.pro
│  FluxMeasureApp.pro.user
│  FluxMeasureApp.pro.user.28d1d0b
│  FluxMeasureApp.pro.user.add1cba.22
│  FluxMeasureApp.pro.user.d3b70bc.4.8-pre1
│  main.cpp
│  mainwindow.cpp
│  mainwindow.h
│  mainwindow.ui
│  Makefile
│  Makefile.Debug
│  Makefile.Release
│  qdevstatuswidget.cpp
│  qdevstatuswidget.h
│  quiqss.cpp
│  quiqss.h
│  tree.txt
│  ui_dataprocess.h
│  USB1020LowErr.log
│  
├─build
│  ├─Desktop_Qt_5_15_2_MinGW_64_bit-Debug
│  │                      cxxabi_forced.h.1CF63E8AC29A6A2C.idx
│  │                      cxxabi_init_exception.h.C11C6ED1AEC333D4.idx
│  │                      datetimeapi.h.35629FEA97F37212.idx
│  │                      dbdatadefine.h.1B8E2BAF85843E20.idx
│  │                      dde.h.D3D2F87B0975B5A2.idx
│  │                      ddeml.h.3FF9E34E4C1AA04A.idx
│  │                      debug.h.D421891CB5B9186F.idx
│  │                      debugapi.h.9C7024DEBFD479D4.idx
│  │                      define.h.F41FD2C702BCE50F.idx
│  │                      Dense.C3DCE9297F5AE02F.idx
│  │                      DenseBase.h.F739C3D3E581D18F.idx
│  │                      DenseCoeffsBase.h.C580108FEE10F3A3.idx
│  │                      DenseStorage.h.20886D668F12190C.idx
│  │                      Determinant.h.EA3BE8C4F6F3219B.idx
│  │                      Diagonal.h.1B4DC48738FECE7C.idx
│  │                      DiagonalMatrix.h.F4E142A0DEC07C82.idx
│  │                      DiagonalProduct.h.CC65D2E9884E6311.idx
│  │                      DisableStupidWarnings.h.7EB7617B93B4117D.idx
│  │                      dlgs.h.10C8BABEC993E478.idx
│  │                      Dot.h.F83616BB958A1E96.idx
│  │                      dpapi.h.E4E5E8ECC54C2B77.idx
│  │                      driverspecs.h.E37C733B7638A6C5.idx
│  │                      EigenBase.h.404B5455140514A7.idx
│  │                      EigenSolver.h.38B6C31DA10884E5.idx
│  │                      Eigenvalues.1E91CE674B7170B2.idx
│  │                      emmintrin.h.6029C6A848A834E4.idx
│  │                      EnergyMeter.cpp.204AB93783999C26.idx
│  │                      EnergyMeter.h.0F40CBB682027AA6.idx
│  │                      EnergyMeterdefine.h.1185239D20D36B5B.idx
│  │                      Energymeterdevicemanager.cpp.648FC59CC5CA3E88.idx
│  │                      EnergyMeterDeviceManager.h.16831C357831CFDB.idx
│  │                      Energymeterdevicemanager.h.B1A38B3FCFDFFBFC.idx
│  │                      enqcmdintrin.h.BB10D2AB68A61CEE.idx
│  │                      errhandlingapi.h.768441D04940FF45.idx
│  │                      errno.h.BEA5326C13C8A450.idx
│  │                      error_constants.h.241A62B13D618D93.idx
│  │                      EulerAngles.h.7F7D165BB86580B7.idx
│  │                      exception.18DDB03F0776EF59.idx
│  │                      exception.h.87D1871415DE38CC.idx
│  │                      exception_defines.h.A1BAF1CECB7DBD28.idx
│  │                      exception_ptr.h.1455FBDAB1D7368E.idx
│  │                      excpt.h.7BA4B959B65331C9.idx
│  │                      f16cintrin.h.BF1B402A3B5B810E.idx
│  │                      fibersapi.h.84E4637EEDF20443.idx
│  │                      fileapi.h.8BEB6718E4ACA2DD.idx
│  │                      fltwinerror.h.E041AE89A690C186.idx
│  │                      fma4intrin.h.72846D84048074FA.idx
│  │                      fmaintrin.h.3396790253F9EC91.idx
│  │                      ForwardDeclarations.h.4EC012ECDD8C6D74.idx
│  │                      FullPivHouseholderQR.h.BC271032B9899DEF.idx
│  │                      FullPivLU.h.C3A64499BB23F5C2.idx
│  │                      functexcept.h.E726E2F3957EBED3.idx
│  │                      functional.DDF21512C18A93D8.idx
│  │                      functional_hash.h.4E3209C08C812578.idx
│  │                      future.3099E983E0F02D29.idx
│  │                      Fuzzy.h.FC30EAD462B88B9D.idx
│  │                      fxsrintrin.h.0F44ECF91ACBA30F.idx
│  │                      GeneralBlockPanelKernel.h.145623689FB4724A.idx
│  │                      GeneralizedEigenSolver.h.58E6226F76AB8E11.idx
│  │                      GeneralizedSelfAdjointEigenSolver.h.86ABBE55143435A7.idx
│  │                      GeneralMatrixMatrix.h.B006C71E23CA962B.idx
│  │                      GeneralMatrixMatrixTriangular.h.6F28E5F5F8DCE832.idx
│  │                      GeneralMatrixVector.h.596F40BA50D5A818.idx
│  │                      GeneralProduct.h.AE83CACDC712A423.idx
│  │                      GenericPacketMath.h.6E78E363E350A6FD.idx
│  │                      Geometry.A01376C5125DB428.idx
│  │                      Geometry_SSE.h.3BD82B9BBBE39E06.idx
│  │                      gfniintrin.h.9BF10C67153E3E4E.idx
│  │                      gl.h.7C066898AF8E65D8.idx
│  │                      GlobalFunctions.h.7AC38006E513A3CA.idx
│  │                      gthr-default.h.1C60CBCBE4407391.idx
│  │                      gthr.h.FBC0E48F0206E48C.idx
│  │                      guiddef.h.E5ACC307A1A9CA9C.idx
│  │                      Half.h.D36561D13063F83C.idx
│  │                      handleapi.h.AF65FE539D5CD7B0.idx
│  │                      hash_bytes.h.5005AD1B3AB7DA4A.idx
│  │                      heapapi.h.CA3140647FE3AD61.idx
│  │                      HessenbergDecomposition.h.264280AC84521858.idx
│  │                      Homogeneous.h.823CF01A2EBC554A.idx
│  │                      Householder.E9155E18D09C2131.idx
│  │                      Householder.h.E10F1C7C39EED75E.idx
│  │                      HouseholderQR.h.85F63AE895B82614.idx
│  │                      HouseholderSequence.h.222E041021682A60.idx
│  │                      hresetintrin.h.3A21311BAA7A44E8.idx
│  │                      Hyperplane.h.77F637F5F4D1A686.idx
│  │                      ia32intrin.h.CAF94934ADCEF77A.idx
│  │                      Image.h.328387E2D365773A.idx
│  │                      imagedialog.cpp.61C0F5958F4FE08D.idx
│  │                      imagedialog.h.A1BACE199605A34B.idx
│  │                      imm.h.5173B6A53357F3AC.idx
│  │                      immintrin.h.C9F653054DFE59C8.idx
│  │                      inaddr.h.94B22A820F735142.idx
│  │                      initializer_list.7E48A222AD7C8E27.idx
│  │                      interlockedapi.h.71462A23A400E2E3.idx
│  │                      intrin-impl.h.C701A7C65BD542AC.idx
│  │                      Inverse.h.3DCD9FEF81A0DD9C.idx
│  │                      InverseImpl.h.18DC02205C0FB59F.idx
│  │                      Inverse_SSE.h.23B290E7948BDD9F.idx
│  │                      invoke.h.18422155D1ED4EF8.idx
│  │                      invpcidintrin.h.F9FDA934CE7C6AB2.idx
│  │                      IO.h.E3001A1AEF36A800.idx
│  │                      ioapiset.h.BFF5BDDB8597E1D8.idx
│  │                      ios.E4A3F6AD39986A03.idx
│  │                      iosfwd.9D3636E830CDFF6F.idx
│  │                      iostream.0E5296A18D4802B5.idx
│  │                      ios_base.h.5D75669B172E0FE4.idx
│  │                      istream.233725B50801D557.idx
│  │                      istream.tcc.EDCF7FEDB5124920.idx
│  │                      iterator.4F4B86168A53B937.idx
│  │                      Jacobi.BB371D2FCC68D563.idx
│  │                      Jacobi.h.B35C4F83DC93639E.idx
│  │                      JacobiSVD.h.DC46BA5706606447.idx
│  │                      jobapi.h.0354F80757294CAA.idx
│  │                      Kernel.h.58CA08D1149FE8DF.idx
│  │                      keylockerintrin.h.50E3BF6A6ED019EF.idx
│  │                      ktmtypes.h.99172D64B3E51532.idx
│  │                      kxccddefine.h.B4C3BE677C27E829.idx
│  │                      LDLT.h.F82F74E36621ADB1.idx
│  │                      libloaderapi.h.2C09B28848173744.idx
│  │                      limits.557AE044DE163F15.idx
│  │                      limits.h.19CF69E111D296D2.idx
│  │                      limits.h.B7C2F7A193D14D52.idx
│  │                      list.5F1DC94B03AE26EA.idx
│  │                      list.tcc.60D651C9AFB44189.idx
│  │                      LLT.h.E968CD1BB0AC7281.idx
│  │                      locale.h.095A4D7A437291CA.idx
│  │                      localefwd.h.49062DE0A268BEED.idx
│  │                      locale_classes.h.8B01EC73F3F93451.idx
│  │                      locale_classes.tcc.B6B460479D54BE60.idx
│  │                      locale_facets.h.053C25BDFF62FF44.idx
│  │                      locale_facets.tcc.AA0511108AB1E9E4.idx
│  │                      LU.9713EBA84359E9A2.idx
│  │                      lwpintrin.h.6942BDF1E4EB5EA7.idx
│  │                      lzcntintrin.h.F38A6C32F03A8D83.idx
│  │                      lzexpand.h.3611C4DDBC077CE5.idx
│  │                      Macros.h.E20F54C0B5897A6A.idx
│  │                      main.cpp.8F06EC0EDE0AD398.idx
│  │                      mainwindow.cpp.2D1FFC2655BB3F90.idx
│  │                      mainwindow.h.4D65BB036B694ACA.idx
│  │                      malloc.h.B8EBDF1A38FC2A08.idx
│  │                      map.92B6F863B8D1FFB0.idx
│  │                      Map.h.12D4AE87A3D88B92.idx
│  │                      MapBase.h.D39E270BE33895AD.idx
│  │                      math.h.F9450F5592FE585B.idx
│  │                      MathFunctions.h.0E264FE22EF13102.idx
│  │                      MathFunctions.h.388029D6E4DA1284.idx
│  │                      MathFunctionsImpl.h.E64E0E8D969D8EA8.idx
│  │                      Matrix.h.4888B8F5E3070E75.idx
│  │                      MatrixBase.h.A792074E03B64946.idx
│  │                      MatrixBaseEigenvalues.h.89F0EB392DE2E7B5.idx
│  │                      MatrixCwiseBinaryOps.h.9C9F614B093936A7.idx
│  │                      MatrixCwiseUnaryOps.h.DB922FEBA244CCDF.idx
│  │                      mcx.h.7249A8153A0D6FB7.idx
│  │                      memory.BB80AFD80FD3BCDC.idx
│  │                      Memory.h.7AC1BC13E60CEB42.idx
│  │                      memoryapi.h.17B4D6B4694736F1.idx
│  │                      memoryfwd.h.9A1F17B8B019E1FE.idx
│  │                      Meta.h.50E148FE3D4BBE61.idx
│  │                      minwinbase.h.E69B84F7F947A8AF.idx
│  │                      minwindef.h.E34B94D4B67DFA9C.idx
│  │                      MKL_support.h.BD2763DA49760BDC.idx
│  │                      mmintrin.h.207829E852D7033C.idx
│  │                      mmsystem.h.A9F21B6E69530B18.idx
│  │                      mm_malloc.h.3CCA3A1387BFFB32.idx
│  │                      movdirintrin.h.530885AFC3E2C8AD.idx
│  │                      move.h.4E8BEC75393A18A6.idx
│  │                      msxml.h.70012FB47970E034.idx
│  │                      mutex.1489C3D8E8DE7630.idx
│  │                      mwaitxintrin.h.A9E81A1ECE5761E1.idx
│  │                      namedpipeapi.h.0B0B80A66BC831A3.idx
│  │                      namespaceapi.h.3127F57A48A6EC62.idx
│  │                      nb30.h.972AFAB836B2A11A.idx
│  │                      ncrypt.h.8FBBE0831E0533BF.idx
│  │                      NestByValue.h.7FA1138631BE572D.idx
│  │                      nested_exception.h.2F1F457C435C6072.idx
│  │                      new.E7E1D5A57375415D.idx
│  │                      new_allocator.h.F90C17D5D5B72480.idx
│  │                      NoAlias.h.C30A9E6445E4F351.idx
│  │                      NullaryFunctors.h.56F65CD022516869.idx
│  │                      numeric.C9BF898F86AB0BCB.idx
│  │                      numeric_traits.h.753DB86086D180D9.idx
│  │                      NumTraits.h.58E9CA4557ADB85D.idx
│  │                      oaidl.h.694EA963ADAC2185.idx
│  │                      objbase.h.7178B192F3106DB8.idx
│  │                      objidl.h.526C2FD50E6A2236.idx
│  │                      objidlbase.h.1399913448518E17.idx
│  │                      ole2.h.5BA4CA973CDC932E.idx
│  │                      oleauto.h.0C4AB028590C04BA.idx
│  │                      oleidl.h.AB5959F5D33E6CE8.idx
│  │                      ophirlmmeasurement.cpp.61558EFB24458AC1.idx
│  │                      ophirlmmeasurement.h.3DB7A45382F8C9FE.idx
│  │                      opt_random.h.CD3C96454FCBFBFD.idx
│  │                      OrthoMethods.h.5A6F4AA04E0D2055.idx
│  │                      ostream.8F2E446F794BD791.idx
│  │                      ostream.tcc.BB0E18039ABCCCB3.idx
│  │                      ostream_insert.h.5CC57E182E12A546.idx
│  │                      os_defines.h.657FEE3DB9634FB1.idx
│  │                      PacketMath.h.2CC601EB1C1F56B2.idx
│  │                      PacketMathHalf.h.4EADAA5F69D19584.idx
│  │                      Parallelizer.h.D0C1062DBD46DB74.idx
│  │                      ParametrizedLine.h.2F16300DF247392F.idx
│  │                      parse_numbers.h.1DB588567949E1A3.idx
│  │                      PartialPivLU.h.9E5977BC6B49DD4D.idx
│  │                      pconfigintrin.h.F1F57EC7C9BC0AA1.idx
│  │                      PermutationMatrix.h.ECB7021DD270007F.idx
│  │                      pkuintrin.h.9CC9E422AAA0B30D.idx
│  │                      PlainObjectBase.h.FEC5EC563B429D6C.idx
│  │                      pmmintrin.h.43952F894EEB8AA0.idx
│  │                      popcntintrin.h.1507E96A115D115C.idx
│  │                      poppack.h.B98C51805A0511F5.idx
│  │                      postypes.h.569A81B088D41681.idx
│  │                      predefined_ops.h.491EA8D2718CFFF8.idx
│  │                      prfchiintrin.h.0B92DA072DC4CB4A.idx
│  │                      prfchwintrin.h.CEC2E18DC3506C88.idx
│  │                      process.h.C564C95E5BD15EFF.idx
│  │                      processenv.h.B2AB0F8F26A4687C.idx
│  │                      processthreadsapi.h.D1218529F7334990.idx
│  │                      processtopologyapi.h.83720055C8C435A0.idx
│  │                      Product.h.50A42C8F0EDA2889.idx
│  │                      ProductEvaluators.h.C443332458662EF5.idx
│  │                      profileapi.h.5DDDF3A126212888.idx
│  │                      propidl.h.651475009D54BFFD.idx
│  │                      prsht.h.6B726E4A0C43908B.idx
│  │                      pshpack1.h.502C9644CDD3EB36.idx
│  │                      pshpack2.h.F91CBD7BD455AD8B.idx
│  │                      pshpack4.h.1D73FB2440D40BDB.idx
│  │                      pshpack8.h.A9A8B7264A69AB10.idx
│  │                      pthread.h.7DB7C403C8F9AF02.idx
│  │                      pthread_compat.h.7B277C4864CBE481.idx
│  │                      pthread_signal.h.EEE7E1B7D58CC9EB.idx
│  │                      pthread_time.h.3DE9EB7FD97F935D.idx
│  │                      pthread_unistd.h.1930BF5239E8474C.idx
│  │                      ptr_traits.h.E14688F193A3AA5C.idx
│  │                      ptwriteintrin.h.37BBEEE850F2EA6D.idx
│  │                      qabstractanimation.h.6D23136769E88494.idx
│  │                      qabstractbutton.h.116FF7E6C8450C25.idx
│  │                      qabstracteventdispatcher.h.184424F33F0C913B.idx
│  │                      qabstractitemdelegate.h.6A8B7D2826F42C25.idx
│  │                      qabstractitemmodel.h.19B1F760A7D3E89E.idx
│  │                      qabstractitemview.h.C10A1CA429CF377B.idx
│  │                      qabstractnativeeventfilter.h.1BCE7E6F23E10102.idx
│  │                      qabstractprintdialog.h.90DDBF07AD070B31.idx
│  │                      qabstractproxymodel.h.33EAC72EEE078DBC.idx
│  │                      qabstractscrollarea.h.6EE21E2F1C7FE989.idx
│  │                      qabstractslider.h.084DC0B0FBCB0912.idx
│  │                      qabstractsocket.h.E256A9E2B6B026DF.idx
│  │                      qabstractspinbox.h.48D6A1B7F0AF0869.idx
│  │                      qabstractstate.h.C3DC29722F2BEE6D.idx
│  │                      qabstracttextdocumentlayout.h.8C15D4D688DB3C99.idx
│  │                      qabstracttransition.h.37045C6AB31BA95F.idx
│  │                      qaccessible.h.565B0F55217DFC06.idx
│  │                      qaccessiblebridge.h.B524FEC5469FB426.idx
│  │                      qaccessibleobject.h.7B2DC4ABE949BF98.idx
│  │                      qaccessibleplugin.h.6ABED6B202EBC63F.idx
│  │                      qaccessiblewidget.h.6A4FF513A111B626.idx
│  │                      qaction.h.0C0A0BE7E37B184A.idx
│  │                      qactiongroup.h.8580D2DCA5F0E7C5.idx
│  │                      qalgorithms.h.FE2483ED9F146C70.idx
│  │                      qanimationgroup.h.710D70F793143C09.idx
│  │                      QApplication.A108EC68A949287A.idx
│  │                      qapplication.h.49566ED10EFA4AE8.idx
│  │                      qarraydata.h.19799741792AA106.idx
│  │                      qarraydataops.h.06F58681D50B3802.idx
│  │                      qarraydatapointer.h.7B4EF450B9DCD57D.idx
│  │                      qatomic.h.96A363C56ED47BFB.idx
│  │                      qatomic_cxx11.h.E7FE8721CC8A1C42.idx
│  │                      qattenuatordevctrl.cpp.CD9C8E960CD241A1.idx
│  │                      qattenuatordevctrl.h.3073077E99E1218B.idx
│  │                      qaxbase.h.60528F461C31A1F9.idx
│  │                      QAxObject.8AC650C9CA031E45.idx
│  │                      qaxobject.h.5D6AE82481212F09.idx
│  │                      QAxWidget.F25613EE9F854BC2.idx
│  │                      qaxwidget.h.74C7E66C76FBB69E.idx
│  │                      qbackingstore.h.8B7A4BB30F01FCAE.idx
│  │                      qbasicatomic.h.C2F54D771E944F89.idx
│  │                      qbasictimer.h.4B9257CAD2F21E84.idx
│  │                      qbitarray.h.416427E9D649A7C0.idx
│  │                      qbitmap.h.8C1A910D7CE63865.idx
│  │                      qboxlayout.h.AB9405A2B0C51E10.idx
│  │                      qbrush.h.BFF0926325112530.idx
│  │                      qbuffer.h.8A5DEA67BA966F3C.idx
│  │                      qbuttongroup.h.AFE2FB7F50A05B97.idx
│  │                      QByteArray.CA0D07D13398B4EB.idx
│  │                      qbytearray.h.017D60B24A528BA9.idx
│  │                      qbytearraylist.h.96EAB048B00CFFEE.idx
│  │                      qbytearraymatcher.h.AF37F39E8CC980EF.idx
│  │                      QCache.A9C79124650B0B67.idx
│  │                      qcache.h.9D91783E90D9B773.idx
│  │                      qcalendar.h.B7C9CC6115148660.idx
│  │                      qcalendarwidget.h.8081898A8BBA32A2.idx
│  │                      qcborarray.h.07DFE9EC9F1288CB.idx
│  │                      qcborcommon.h.56660A348731239F.idx
│  │                      qcbormap.h.BD21A95BA0C8057E.idx
│  │                      qcborstream.h.1DC7E86D44407D3E.idx
│  │                      qcborstreamreader.h.A11B089131A8EB1A.idx
│  │                      qcborstreamwriter.h.4FB2B7B49F505D71.idx
│  │                      qcborvalue.h.83D36AAEFB664E4E.idx
│  │                      qchar.h.AF4AB0C85A340E6C.idx
│  │                      QCheckBox.9F5D4672217EF66C.idx
│  │                      qcheckbox.h.B45C895445AF0F15.idx
│  │                      qclipboard.h.B11A44FE6695E90D.idx
│  │                      qcollator.h.80B3A00E7AE30BD6.idx
│  │                      qcolor.h.16CD56DB772EF87D.idx
